_id,ProductID,CategoryID,BasePrice
660400000018b98cbcf3d167080000,1,1,249
660400000018b98cbcf3d324580000,2,1,399
660400000018b98cbcf3d64cf00000,3,1,549
660400000018b98cbcf3d658a80000,4,1,279
660400000018b98cbcf3d670180000,5,1,449
660400000018b98cbcf3d677e80000,6,1,599
660400000018b98cbcf3d683a00000,7,1,289
660400000018b98cbcf3d68b700000,8,1,459
660400000018b98cbcf3d697280000,9,1,629
660400000018b98cbcf3d69ef80000,10,1,299
660400000018b98cbcf3d6aab00000,11,1,479
660400000018b98cbcf3d6b2800000,12,1,649
660400000018b98cbcf3d6be380000,13,1,319
660400000018b98cbcf3d6c6080000,14,1,499
660400000018b98cbcf3d6cdd80000,15,1,699
660400000018b98cbcf3d6d9900000,16,1,289
660400000018b98cbcf3dae8a00000,17,1,459
660400000018b98cbcf3daf0700000,18,1,629
660400000018b98cbcf3dafc280000,19,1,479
660400000018b98cbcf3db03f80000,20,1,649
660400000018b98cbcf3db0fb00000,21,1,499
660400000018b98cbcf3db17800000,22,1,699
660400000018b98cbcf3db1f500000,23,2,599
660400000018b98cbcf3db2b080000,24,2,799
660400000018b98cbcf3db32d80000,25,2,579
660400000018b98cbcf3db3e900000,26,2,779
660400000018b98cbcf3db46600000,27,2,619
660400000018b98cbcf3db52180000,28,2,819
660400000018b98cbcf3db59e80000,29,2,749
660400000018b98cbcf3db8cb00000,30,2,629
660400000018b98cbcf3db98680000,31,2,569
660400000018b98cbcf3dba0380000,32,2,679
660400000018b98cbcf3dba8080000,33,2,649
660400000018b98cbcf3dbb3c00000,34,3,269
660400000018b98cbcf3dbbb900000,35,3,429
660400000018b98cbcf3dbc3600000,36,3,579
660400000018b98cbcf3dbcf180000,37,3,459
660400000018b98cbcf3dbd6e80000,38,3,629
660400000018b98cbcf3dbdeb80000,39,3,449
660400000018b98cbcf3dbea700000,40,3,439
660400000018b98cbcf3dbf2400000,41,3,469
660400000018b98cbcf3dbfdf80000,42,3,419
660400000018b98cbcf3dc25080000,43,3,449
660400000018b98cbcf3dc30c00000,44,4,379
660400000018b98cbcf3dc38900000,45,4,529
660400000018b98cbcf3dc44480000,46,4,429
660400000018b98cbcf3dc4c180000,47,4,579
660400000018b98cbcf3dc57d00000,48,4,449
